place,x,y,z,yaw,amcl_x,amcl_y,amcl_yaw,
parkinglot_east_0,-1.515069962,-27.814300537,0.104198011,3.559253278,5.780418606410491,25.652684192147635,3.1339085930844344,
parkinglot_east_1,-18.284000397,-35.255901337,0.104198812,3.559255301,-12.068900323492986,25.824049909155775,3.1251480662611746,
parkinglot_east_2,-26.774599075,-16.123199463,0.104198011,3.581974364,-12.00210837544538,47.46583432121265,3.1372248992754384,
parkinglot_east_3,-77.172401428,-39.873100281,0.104198011,-1.130359227,-67.35584635053164,47.12103188489071,-1.5403204308555252,
parkinglot_east_4,-68.347000134,-58.598201772,0.103818281,-1.130359944,-67.36256639830252,27.438354076234784,-1.5524706184646522,
parkinglot_east_5,-59.149101257,-78.113700867,0.104198535,-1.130359944,-67.62804505515899,6.1592128471032135,-1.5982951004317096,
parkinglot_east_6,-49.166198702,-95.119201647,0.104198168,0.474237414,-66.1857804178504,-14.070832087282326,0.018485272264119904,
parkinglot_east_7,-39.183200836,-112.124702454,0.104198168,0.474237414,-66.1857804178504,-14.070832087282326,0.018485272264119904,
parkinglot_east,-29.114726983,-84.946266243,0.104198731,0.522397011,-43.62540693361591,-12.821200616536547,0.08542999661937647,
parkinglot_east_8,-15.874511800,-97.717211097,0.103958421,0.466226878,-37.16559441004349,-31.085700107950867,0.06056542769164994,
parkinglot_east_9,24.306768635,-77.476933919,0.104198812,0.500748815,7.7277267747785245,-30.69202554007372,0.03585418297231946,
parkinglot_west_0,-84.459503174,133.917007446,-0.102158992,3.602632743,2.0495544215928767,206.75101149159295,-3.115422967751497,
parkinglot_west_1,-150.492996216,101.113998413,-0.102158992,-1.165180860,-71.39979517989994,205.6352521524901,-1.6133086138885855,
parkinglot_west_2,-142.518005371,82.543296814,-0.102158992,0.364894812,-72.53159610937462,185.3861158209806,0.006619392811869446,
parkinglot_west_3,-100.520843506,102.867996216,-0.102158992,0.458435995,-26.183331149381626,186.411873638503,-0.03266904051407464,
parkinglot_west_4,-142.518005371,82.543296814,-0.102158992,0.364894812,-72.53159610937462,185.3861158209806,-0.006619392811869446,
parkinglot_west_5,-131.823525061,63.197984598,-0.102158089,0.442655006,-70.81746955391576,164.71214440181592,-0.07542354560298084,
parkinglot_west_6,-115.999515970,72.060994961,-0.102158084,0.450599650,-52.99527355391446,165.2954741962787,0.042397996377295126,
parkinglot_west_7,-110.517714703,64.404010882,-0.100149107,-0.602931980,-50.95369451163398,155.80939876736275,-1.0218168036639135,
parkinglot_west_8,-103.593379961,67.159089134,-0.100149103,0.472651443,-43.70940654650033,155.23458802313573,0.034823510145472136,
parkinglot_west_9,-106.287909382,55.015839286,-0.102158082,3.576151598,-51.32248494065045,145.59872492147508,3.078831524672854,
parkinglot_west_10,-123.865388943,45.143959256,-0.102158072,-1.234842536,-71.01606513497649,144.44100795629583,-1.6602796125925514,
parkinglot_west_11,-119.447316406,36.523609939,-0.102158072,-1.309898713,-71.0406623604704,135.34511535056026,-1.812315223585977,
parkinglot_west_12,-115.480655312,30.132177365,-0.102158062,-0.181319469,-71.34031380996655,128.21164135490082,-0.7982434774072529,
parkinglot_west_13,-106.011407579,33.093240697,-0.102158098,-1.078470310,-61.227368161897964,125.74418886038903,-1.5378375741138448,
parkinglot_west_14,-103.345486774,28.728064841,-0.102158089,-1.129665155,-60.251454150100436,121.14724335504245,-1.533686162328857,
parkinglot_west_15,-89.604491886,34.494162802,-0.102158097,0.416279606,-45.29777336803457,120.25821291239008,-0.0031373860131010995,
parkinglot_west_16,-77.073704811,41.722322994,-0.102158074,0.447138038,-31.059981061695197,121.25986768718958,-0.01322988198001206,
parkinglot_west_17,-73.323638683,47.740643965,-0.102158089,0.434754019,-26.043369106952277,125.08260845021046,-0.05919060701461278,
parkinglot_west_18,-71.500849129,52.060996621,-0.102158090,0.828713426,-20.9811905723525,128.6436340936916,0.4137436901813615,
parkinglot_west_19,-70.797317706,70.004769336,-0.102158099,2.019689365,-12.476407539919636,143.3109446367199,1.5780478877744777,
parkinglot_west_20,-62.217311562,79.185504502,-0.102158067,0.368162697,-1.250103134698326,147.71999419726887,-0.07761492399790448,
parkinglot_west_21,-53.107977254,84.422407697,-0.102158097,0.501880438,8.936898088632104,148.17701101825065,0.10490922365739651,
spawn_0,-65.501545376,11.416239821,0.803547626,3.632698155,-34.82005668567761,89.47610095712658,-3.092896022786966,
spawn_1,-79.698330983,7.410124046,0.627325741,3.603194220,-48.031543577831506,91.04646154624345,-3.0938117867675827,
spawn_2,-108.616621803,-10.134310468,0.171729614,-1.337863953,-82.50665945639142,87.19114355543013,-1.5785595757084359,
spawn_3,-104.473648614,-15.350898630,-0.006601652,-0.072235700,-79.73409252127493,81.54432491479284,-0.5155647633839426,
spawn_4,-88.717525962,-8.453347904,0.171240880,0.437618797,-62.96120732577301,81.03237292878299,-0.040101842072507284,
spawn_5,-68.227452511,2.235962728,0.513953342,0.991486365,-43.01508923813704,81.22765038394543,0.21699674506891486,
art_0,17.058300049,114.661003299,0.825234129,1.688569924,84.98445101752255,145.63697973109865,1.2403330704817457,
art_1,6.497749451,122.614993429,0.825234554,4.055730079,79.3159041200096,157.18151260976703,-2.730520960784451,
art_2,1.200680362,113.521319852,0.825234941,-1.376977863,70.27035044538135,151.32327969823245,-1.7117174010161569,
art_3,5.222611124,107.159782371,0.825234927,4.048749983,71.17692011088212,143.8874121592052,-2.668238644982151,
art_4,-8.078579337,90.262602578,0.825233857,4.039317015,51.86684871461309,134.37692504499316,-2.5527370360145243,
art_5,-19.967152684,74.078726500,0.616676294,4.031276656,34.62655308146899,124.35576614787298,-2.67164303904345,
art_6,-14.584115909,81.010835648,0.788905194,0.918206484,42.100201738640855,128.80258028328916,0.5471909972519878,
art_7,8.521889517,110.031353725,0.825234932,0.863460362,75.4772158156898,145.136278664251,0.26132555423491166,
strip_0,125.142567217,-176.544225093,-0.538013186,-0.295718500,54.8,-162.1,-0.432829504559817,
strip_1,217.001452889,-173.602138931,-0.851760928,0.310998086,138.6,-200.5,-0.0528294810652512,
strip_2,288.357974038,-143.774040232,-0.390922471,0.281443420,215.4,-205.1,-0.2953170005099502,
strip_3,348.623079448,-133.817600759,-0.112980714,0.043519448,273.8,-222.5,-0.5109016387825165,
strip_4,410.424932080,-137.456629140,-0.421449376,-0.132568434,328.0,-253.1,-0.5270381012826445,
strip_5,521.204458633,-146.209378906,0.025319045,0.066450510,424.6,-309.9,1.219299549783222,
rotundan_1,-39.323709909,188.780447704,0.015695978,3.153086704,66.88222902882593,237.15084904414442,2.6669122624738266,
rotundan_2,-44.115646645,187.664768525,0.186430051,2.971983277,61.98302186238938,238.28776276470325,2.5292359130150435,
rotundan_3,-51.612208287,195.101135232,0.360500065,2.454245573,58.56347768828148,248.3315058816306,2.125965691098225,
rotundan_4,-61.487210369,199.215772037,0.310705334,1.760428289,51.84449325644657,256.44669997701624,1.2929036863610661,
rotundan_5,-49.989313837,210.064035771,0.048701375,-0.815200870,67.18577055028935,261.10498842955104,-1.302531007122484,
rotundan_6,-47.688516600,204.816802252,0.003990681,0.376388045,66.48372095125183,255.15226755588841,-0.08081776649369694,
rotundan_7,-42.264382425,205.540350222,0.082079189,-0.055404544,71.45019986139545,253.31061602701132,-0.3959296258332884,
rotundan_8,-35.256412470,200.635125772,0.034412107,3.585047793,75.65325787935234,245.80547839480658,-3.1071359209361256,
rotundan_9,-42.937588002,196.618634255,0.090604508,-1.116847074,66.9391053313046,245.72598972279457,-1.4583330751276973,
playground_0,131.140720467,10.610762318,-0.313679656,3.251065901,141.45934853163197,1.6903764981326466,2.745724085292143,
playground_1,122.122957830,14.413650406,-0.252753240,2.430642398,136.3763696371555,10.024536227894139,2.056666255132759,
playground_2,117.665082630,18.801081038,-0.111975471,2.358305466,133.47225015362054,15.298181007810925,1.8932704421115636,
playground_3,114.098060548,19.755725753,-0.014494957,2.087009470,130.7322777645212,17.991278406953157,1.6339734864393662,
playground_4,111.479455723,27.527632764,-0.188908157,1.803065563,131.76762412864224,25.671043631436476,1.3647711995938818,
playground_5,111.464153074,30.254755942,-0.292428872,3.044041181,133.29921446547996,28.521607491799863,2.5230464936737156,
playground_6,105.742847066,31.923019854,-0.260842538,1.604654412,128.48498476010423,32.068640902227,1.3471272486905468,
playground_7,108.312953334,35.838798556,-0.126800132,0.485061226,132.5953767234123,34.37393226232746,-0.03014784897918096,
playground_8,109.297643835,38.191778832,0.038665019,1.735701111,134.02462685701917,36.50409412838074,1.6639758607388173,
playground_9,110.437727716,39.895908825,-0.039102081,0.489021115,136.37789124655188,36.962889374121616,-0.13303209727596413,
playground_10,112.167568518,42.732246306,-0.039102027,0.579104909,139.2514195903388,38.73492164803346,0.07505575947917427,
playground_11,115.809195043,43.087154435,-0.039102103,-0.293319644,142.2115029394931,37.47144160431688,-0.6570314559441196,
playground_12,121.784495106,38.640705696,-0.146161557,1.186712573,145.74730263359933,31.106991684505516,0.6368803044650119,
playground_13,122.865092313,41.678326965,-0.008168652,1.123665060,147.88367373132314,33.723409691936496,0.7760558110387573,
playground_14,124.697918293,45.841002200,-0.153935095,0.466421780,151.49046869471783,36.330224577146524,-0.011412772620849472,
playground_15,133.961052885,44.819377670,-0.153935087,-0.105290601,159.05325260378757,31.403496442385315,-0.6968801227610194,
playground_16,137.946821570,40.563661075,-0.153935127,-1.600699399,160.72294975182135,25.93984879926437,-2.0687096457978824,
playground_17,133.950887832,33.422313650,-0.153935078,-0.668177358,153.8939322224418,21.31217200763844,-1.2035266253813321,
playground_18,145.715668575,28.331927180,-0.153935089,-0.977824454,161.62859276382645,11.554750125726201,-1.427268392875423,
playground_19,144.090855110,18.230567230,-0.153935106,4.102672753,155.72645719952726,3.066314978194018,-2.599898760015243,
playground_20,144.540392568,15.145576048,-0.004874230,-0.331278055,155.93829280695118,-1.1435093299234709,-0.7117660178761304,
playground_21,150.129782990,15.719397028,-0.204286678,0.848447344,162.6546878273443,-0.893808683421917,0.38317547728581414,
playground_22,158.814789677,28.323086624,0.177768722,1.455958703,171.9001854691543,5.478950243906721,0.9739852906417295,
playground_23,162.935037686,34.771758558,0.396716964,1.356179335,178.67434518944245,9.744806992639,0.7768349159578414,
playground_24,159.102594416,42.426611157,0.306871735,1.827365440,180.99263886820552,18.62414366878875,1.418155507060078,
playground_25,156.288148015,47.418157019,0.451755818,2.041490333,181.39544289439527,24.554138649369115,1.6317244321205664,
playground_26,142.979071952,58.682826165,0.630424669,2.785191094,173.63521243580925,39.66613706834087,2.416069086097862,
playground_27,131.351251906,59.721932944,0.701279911,3.341581848,163.5978919759883,44.957183879163345,3.0140022482922033,
playground_28,121.730648170,56.414554631,0.311486582,3.924748785,153.83825570593953,45.56384804012675,-2.8141799672156536,
road_to_spawn_0,-41.732421682,90.410843839,-0.210962357,-1.098645902,21.658341313774116,148.77245752597358,-1.4896216789287293,
road_to_spawn_1,-32.386701133,75.480477212,0.062302340,-0.724745462,23.59105703556163,131.91481307290587,-1.1434543083779414,
road_to_spawn_2,-29.857701192,61.973348088,0.242253777,-1.635471931,18.82454603539483,116.26597507752767,-2.167695413167246,
road_to_spawn_3,-27.270536902,51.506124123,0.317986007,-1.239958836,17.548374334097133,107.13877808677694,-1.660642359339209,
road_to_spawn_4,-22.236570892,41.329821440,0.465038398,-1.175252800,17.140306833978826,98.9853214294167,-1.6491647366062279,
road_to_spawn_5,-27.911681569,36.847943432,1.055028796,4.178943084,8.883296915017645,93.63869328725006,-2.7258840408689773,
road_to_spawn_6,-34.456675908,29.735612025,1.163230411,3.608440041,0.31221300819501546,91.36573126578448,3.105949912217456,
road_to_spawn_7,-49.892501875,21.123685616,1.040571211,3.533497341,-14.327472026201738,90.9716612007629,3.1167935531714943,
